Time (ms), Total messages, Received messages, Corrupted messages, Missing messages, Total bytes, Received bytes, Corrupted bytes, Missing bytes
121.99, 117, 98, 10, 19, 234, 294, 6, 0
123.02, 118, 99, 10, 19, 236, 297, 6, 0
124.06, 119, 100, 10, 19, 238, 300, 6, 0
125.09, 120, 101, 11, 19, 240, 303, 6, 0
126.12, 121, 102, 11, 19, 242, 306, 6, 0
127.15, 122, 103, 11, 19, 244, 309, 6, 0
129.22, 124, 104, 12, 20, 248, 312, 7, 0
130.25, 125, 105, 12, 20, 250, 315, 7, 0
131.28, 126, 106, 12, 20, 252, 318, 7, 0
132.31, 127, 107, 12, 20, 254, 321, 7, 0
134.38, 129, 108, 12, 21, 258, 324, 7, 0
135.41, 131, 109, 12, 22, 262, 327, 7, 0
136.44, 132, 110, 12, 22, 264, 330, 7, 0
137.47, 133, 111, 12, 22, 266, 333, 7, 0
138.50, 134, 112, 12, 22, 268, 336, 7, 0
139.54, 135, 113, 12, 22, 270, 339, 7, 0
140.57, 136, 114, 13, 22, 272, 342, 7, 0
141.60, 137, 115, 13, 22, 274, 345, 7, 0
142.63, 138, 116, 13, 22, 276, 348, 7, 0
144.70, 140, 117, 13, 23, 280, 351, 7, 0
145.73, 141, 118, 13, 23, 282, 354, 7, 0
146.76, 142, 119, 13, 23, 284, 357, 7, 0
147.79, 143, 120, 13, 23, 286, 360, 7, 0
148.83, 144, 121, 13, 23, 288, 363, 7, 0
150.89, 146, 122, 13, 24, 292, 366, 7, 0
152.95, 148, 123, 13, 25, 296, 369, 7, 0
153.99, 149, 124, 13, 25, 298, 372, 7, 0
155.02, 150, 125, 13, 25, 300, 375, 7, 0
156.05, 151, 126, 13, 25, 302, 378, 7, 0
158.11, 153, 127, 13, 26, 306, 381, 7, 0
159.14, 154, 128, 14, 26, 308, 384, 8, 0
161.21, 156, 129, 14, 27, 312, 387, 8, 0
162.24, 157, 130, 14, 27, 314, 390, 8, 0
163.27, 158, 131, 14, 27, 316, 393, 8, 0
164.30, 159, 132, 14, 27, 318, 396, 8, 0
165.34, 160, 133, 14, 27, 320, 399, 8, 0
167.40, 162, 134, 14, 28, 324, 402, 8, 0
168.43, 164, 135, 14, 29, 328, 405, 8, 0
169.46, 165, 136, 14, 29, 330, 408, 8, 0
170.50, 166, 137, 14, 29, 332, 411, 8, 0
171.53, 167, 138, 14, 29, 334, 414, 8, 0
172.56, 168, 139, 15, 29, 336, 417, 9, 0
174.62, 170, 140, 15, 30, 340, 420, 9, 0
175.66, 171, 141, 15, 30, 342, 423, 9, 0
176.69, 172, 142, 15, 30, 344, 426, 9, 0
178.75, 174, 143, 15, 31, 348, 429, 9, 0
180.82, 176, 144, 15, 32, 352, 432, 9, 0
181.85, 177, 145, 15, 32, 354, 435, 9, 0
182.88, 178, 146, 15, 32, 356, 438, 9, 0
183.91, 179, 147, 15, 32, 358, 441, 9, 0
184.94, 180, 148, 16, 32, 360, 444, 9, 0
185.98, 181, 149, 16, 32, 362, 447, 9, 0
187.01, 182, 150, 16, 32, 364, 450, 9, 0
188.04, 183, 151, 16, 32, 366, 453, 9, 0
189.07, 184, 152, 16, 32, 368, 456, 9, 0
190.10, 185, 153, 16, 32, 370, 459, 9, 0
191.14, 186, 154, 16, 32, 372, 462, 9, 0
194.23, 189, 155, 16, 34, 378, 465, 9, 0
195.27, 190, 156, 16, 34, 380, 468, 9, 0
196.30, 191, 157, 16, 34, 382, 471, 9, 0
197.33, 192, 158, 16, 34, 384, 474, 9, 0
198.36, 193, 159, 17, 34, 386, 477, 10, 0
199.39, 195, 160, 17, 35, 390, 480, 10, 0
200.43, 196, 161, 17, 35, 392, 483, 10, 0
201.46, 197, 162, 17, 35, 394, 486, 10, 0
202.49, 198, 163, 17, 35, 396, 489, 10, 0
203.52, 199, 164, 17, 35, 398, 492, 10, 0
204.55, 200, 165, 18, 35, 400, 495, 10, 0
205.59, 201, 166, 18, 35, 402, 498, 10, 0
206.62, 202, 167, 18, 35, 404, 501, 10, 0
207.65, 203, 168, 18, 35, 406, 504, 10, 0
209.71, 205, 169, 18, 36, 410, 507, 10, 0
210.75, 206, 170, 18, 36, 412, 510, 10, 0
211.78, 207, 171, 19, 36, 414, 513, 12, 0
212.81, 208, 172, 20, 36, 416, 516, 12, 0
213.84, 209, 173, 20, 36, 418, 519, 12, 0
214.87, 210, 174, 20, 36, 420, 522, 12, 0
215.91, 211, 175, 20, 36, 422, 525, 12, 0
216.94, 212, 176, 20, 36, 424, 528, 12, 0
219.00, 214, 177, 20, 37, 428, 531, 12, 0
220.03, 215, 178, 20, 37, 430, 534, 12, 0
221.07, 216, 179, 20, 37, 432, 537, 12, 0
222.10, 217, 180, 20, 37, 434, 540, 12, 0
223.13, 218, 181, 20, 37, 436, 543, 12, 0
224.16, 219, 182, 20, 37, 438, 546, 12, 0
225.19, 220, 183, 20, 37, 440, 549, 12, 0
226.23, 221, 184, 20, 37, 442, 552, 12, 0
227.26, 222, 185, 20, 37, 444, 555, 12, 0
228.29, 223, 186, 20, 37, 446, 558, 12, 0
229.32, 224, 187, 20, 37, 448, 561, 12, 0
230.35, 225, 188, 20, 37, 450, 564, 12, 0
231.38, 227, 189, 21, 38, 454, 567, 12, 0
232.42, 228, 190, 21, 38, 456, 570, 12, 0
233.45, 229, 191, 21, 38, 458, 573, 12, 0
235.51, 231, 192, 21, 39, 462, 576, 12, 0
236.55, 232, 193, 21, 39, 464, 579, 12, 0
237.58, 233, 194, 22, 39, 466, 582, 13, 0
238.61, 234, 195, 22, 39, 468, 585, 13, 0
240.67, 236, 196, 23, 40, 472, 588, 14, 0
241.70, 237, 197, 23, 40, 474, 591, 14, 0
242.74, 238, 198, 23, 40, 476, 594, 14, 0
243.77, 239, 199, 23, 40, 478, 597, 14, 0
244.80, 240, 200, 23, 40, 480, 600, 14, 0
245.83, 241, 201, 23, 40, 482, 603, 14, 0
246.87, 242, 202, 24, 40, 484, 606, 14, 0
248.93, 244, 203, 24, 41, 488, 609, 14, 0
249.96, 245, 204, 24, 41, 490, 612, 14, 0
250.99, 246, 205, 24, 41, 492, 615, 14, 0
252.02, 247, 206, 24, 41, 494, 618, 14, 0
254.09, 249, 207, 24, 42, 498, 621, 14, 0
255.12, 250, 208, 24, 42, 500, 624, 14, 0
256.15, 251, 209, 24, 42, 502, 627, 14, 0
257.19, 252, 210, 24, 42, 504, 630, 14, 0
259.25, 254, 211, 24, 43, 508, 633, 14, 0
260.28, 255, 212, 25, 43, 510, 636, 15, 0
261.31, 256, 213, 25, 43, 512, 639, 15, 0
262.35, 257, 214, 25, 43, 514, 642, 15, 0
263.38, 259, 215, 26, 44, 518, 645, 15, 0
264.41, 260, 216, 26, 44, 520, 648, 15, 0
265.44, 261, 217, 26, 44, 522, 651, 15, 0
266.47, 262, 218, 26, 44, 524, 654, 15, 0
268.54, 264, 219, 26, 45, 528, 657, 15, 0
270.60, 266, 220, 26, 46, 532, 660, 15, 0
271.63, 267, 221, 26, 46, 534, 663, 15, 0
272.67, 268, 222, 26, 46, 536, 666, 15, 0
273.70, 269, 223, 26, 46, 538, 669, 15, 0
274.73, 270, 224, 26, 46, 540, 672, 15, 0
275.76, 271, 225, 27, 46, 542, 675, 15, 0
276.79, 272, 226, 27, 46, 544, 678, 15, 0
277.83, 273, 227, 27, 46, 546, 681, 15, 0
278.86, 274, 228, 27, 46, 548, 684, 15, 0
279.89, 275, 229, 27, 46, 550, 687, 15, 0
280.92, 276, 230, 27, 46, 552, 690, 15, 0
281.95, 277, 231, 27, 46, 554, 693, 15, 0
284.02, 279, 232, 27, 47, 558, 696, 15, 0
285.05, 280, 233, 27, 47, 560, 699, 15, 0
286.08, 281, 234, 28, 47, 562, 702, 16, 0
287.11, 282, 235, 28, 47, 564, 705, 16, 0
288.14, 283, 236, 28, 47, 566, 708, 16, 0
289.18, 284, 237, 28, 47, 568, 711, 16, 0
290.21, 285, 238, 28, 47, 570, 714, 16, 0
291.24, 286, 239, 28, 47, 572, 717, 16, 0
293.30, 288, 240, 28, 48, 576, 720, 16, 0
294.34, 289, 241, 28, 48, 578, 723, 16, 0
295.37, 290, 242, 28, 48, 580, 726, 16, 0
297.43, 293, 243, 28, 50, 586, 729, 16, 0
298.47, 294, 244, 28, 50, 588, 732, 16, 0
299.50, 295, 245, 28, 50, 590, 735, 16, 0
300.53, 296, 246, 28, 50, 592, 738, 16, 0
302.59, 298, 247, 29, 51, 596, 741, 16, 0
303.63, 299, 248, 29, 51, 598, 744, 16, 0
